REG_DATE,¸»·¹ÀÌ½Ã¾Æ,º£Æ®³²,»ç¿ìµð¾Æ¶óºñ¾Æ,¿¡Äâµµ¸£,ÀÎµµ,ÀÎµµ³×½Ã¾Æ,Áß±¹,ÄÝ·Òºñ¾Æ,ÅÂ±¹,Æä·ç,¸»·¹ÀÌ½Ã¾ÆC,º£Æ®³²C,»ç¿ìµð¾Æ¶óºñ¾ÆC,¿¡Äâµµ¸£C,ÀÎµµC,ÀÎµµ³×½Ã¾ÆC,Áß±¹C,ÄÝ·Òºñ¾ÆC,ÅÂ±¹C,Æä·çC,³Ãµ¿,"³Ãµ¿,»ì","³Ãµ¿,»ì,ÀÚ¼÷","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨","³Ãµ¿,ÀÚ¼÷",³Ãµ¿C,"³Ãµ¿,»ìC","³Ãµ¿,»ì,ÀÚ¼÷C","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨C","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨C","³Ãµ¿,ÀÚ¼÷C",³Ãµ¿_¸»·¹ÀÌ½Ã¾ÆC,³Ãµ¿_º£Æ®³²C,³Ãµ¿_»ç¿ìµð¾Æ¶óºñ¾ÆC,³Ãµ¿_¿¡Äâµµ¸£C,³Ãµ¿_ÀÎµµC,³Ãµ¿_ÀÎµµ³×½Ã¾ÆC,³Ãµ¿_Áß±¹C,³Ãµ¿_ÄÝ·Òºñ¾ÆC,³Ãµ¿_ÅÂ±¹C,³Ãµ¿_Æä·çC,"³Ãµ¿,»ì_¸»·¹ÀÌ½Ã¾ÆC","³Ãµ¿,»ì_º£Æ®³²C","³Ãµ¿,»ì_»ç¿ìµð¾Æ¶óºñ¾ÆC","³Ãµ¿,»ì_¿¡Äâµµ¸£C","³Ãµ¿,»ì_ÀÎµµC","³Ãµ¿,»ì_ÀÎµµ³×½Ã¾ÆC","³Ãµ¿,»ì_Áß±¹C","³Ãµ¿,»ì_ÄÝ·Òºñ¾ÆC","³Ãµ¿,»ì_ÅÂ±¹C","³Ãµ¿,»ì_Æä·çC","³Ãµ¿,»ì,ÀÚ¼÷_¸»·¹ÀÌ½Ã¾ÆC","³Ãµ¿,»ì,ÀÚ¼÷_º£Æ®³²C","³Ãµ¿,»ì,ÀÚ¼÷_»ç¿ìµð¾Æ¶óºñ¾ÆC","³Ãµ¿,»ì,ÀÚ¼÷_¿¡Äâµµ¸£C","³Ãµ¿,»ì,ÀÚ¼÷_ÀÎµµC","³Ãµ¿,»ì,ÀÚ¼÷_ÀÎµµ³×½Ã¾ÆC","³Ãµ¿,»ì,ÀÚ¼÷_Áß±¹C","³Ãµ¿,»ì,ÀÚ¼÷_ÄÝ·Òºñ¾ÆC","³Ãµ¿,»ì,ÀÚ¼÷_ÅÂ±¹C","³Ãµ¿,»ì,ÀÚ¼÷_Æä·çC","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_¸»·¹ÀÌ½Ã¾ÆC","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_º£Æ®³²C","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_»ç¿ìµð¾Æ¶óºñ¾ÆC","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_¿¡Äâµµ¸£C","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_ÀÎµµC","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_ÀÎµµ³×½Ã¾ÆC","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_Áß±¹C","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_ÄÝ·Òºñ¾ÆC","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_ÅÂ±¹C","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_Æä·çC","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_¸»·¹ÀÌ½Ã¾ÆC","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_º£Æ®³²C","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_»ç¿ìµð¾Æ¶óºñ¾ÆC","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_¿¡Äâµµ¸£C","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_ÀÎµµC","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_ÀÎµµ³×½Ã¾ÆC","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_Áß±¹C","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_ÄÝ·Òºñ¾ÆC","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_ÅÂ±¹C","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_Æä·çC","³Ãµ¿,ÀÚ¼÷_¸»·¹ÀÌ½Ã¾ÆC","³Ãµ¿,ÀÚ¼÷_º£Æ®³²C","³Ãµ¿,ÀÚ¼÷_»ç¿ìµð¾Æ¶óºñ¾ÆC","³Ãµ¿,ÀÚ¼÷_¿¡Äâµµ¸£C","³Ãµ¿,ÀÚ¼÷_ÀÎµµC","³Ãµ¿,ÀÚ¼÷_ÀÎµµ³×½Ã¾ÆC","³Ãµ¿,ÀÚ¼÷_Áß±¹C","³Ãµ¿,ÀÚ¼÷_ÄÝ·Òºñ¾ÆC","³Ãµ¿,ÀÚ¼÷_ÅÂ±¹C","³Ãµ¿,ÀÚ¼÷_Æä·çC",³Ãµ¿_¸»·¹ÀÌ½Ã¾ÆC.1,³Ãµ¿_º£Æ®³²C.1,³Ãµ¿_»ç¿ìµð¾Æ¶óºñ¾ÆC.1,³Ãµ¿_¿¡Äâµµ¸£C.1,³Ãµ¿_ÀÎµµC.1,³Ãµ¿_ÀÎµµ³×½Ã¾ÆC.1,³Ãµ¿_Áß±¹C.1,³Ãµ¿_ÄÝ·Òºñ¾ÆC.1,³Ãµ¿_ÅÂ±¹C.1,³Ãµ¿_Æä·çC.1,"³Ãµ¿,»ì_¸»·¹ÀÌ½Ã¾ÆC.1","³Ãµ¿,»ì_º£Æ®³²C.1","³Ãµ¿,»ì_»ç¿ìµð¾Æ¶óºñ¾ÆC.1","³Ãµ¿,»ì_¿¡Äâµµ¸£C.1","³Ãµ¿,»ì_ÀÎµµC.1","³Ãµ¿,»ì_ÀÎµµ³×½Ã¾ÆC.1","³Ãµ¿,»ì_Áß±¹C.1","³Ãµ¿,»ì_ÄÝ·Òºñ¾ÆC.1","³Ãµ¿,»ì_ÅÂ±¹C.1","³Ãµ¿,»ì_Æä·çC.1","³Ãµ¿,»ì,ÀÚ¼÷_¸»·¹ÀÌ½Ã¾ÆC.1","³Ãµ¿,»ì,ÀÚ¼÷_º£Æ®³²C.1","³Ãµ¿,»ì,ÀÚ¼÷_»ç¿ìµð¾Æ¶óºñ¾ÆC.1","³Ãµ¿,»ì,ÀÚ¼÷_¿¡Äâµµ¸£C.1","³Ãµ¿,»ì,ÀÚ¼÷_ÀÎµµC.1","³Ãµ¿,»ì,ÀÚ¼÷_ÀÎµµ³×½Ã¾ÆC.1","³Ãµ¿,»ì,ÀÚ¼÷_Áß±¹C.1","³Ãµ¿,»ì,ÀÚ¼÷_ÄÝ·Òºñ¾ÆC.1","³Ãµ¿,»ì,ÀÚ¼÷_ÅÂ±¹C.1","³Ãµ¿,»ì,ÀÚ¼÷_Æä·çC.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_¸»·¹ÀÌ½Ã¾ÆC.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_º£Æ®³²C.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_»ç¿ìµð¾Æ¶óºñ¾ÆC.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_¿¡Äâµµ¸£C.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_ÀÎµµC.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_ÀÎµµ³×½Ã¾ÆC.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_Áß±¹C.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_ÄÝ·Òºñ¾ÆC.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_ÅÂ±¹C.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_Æä·çC.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_¸»·¹ÀÌ½Ã¾ÆC.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_º£Æ®³²C.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_»ç¿ìµð¾Æ¶óºñ¾ÆC.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_¿¡Äâµµ¸£C.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_ÀÎµµC.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_ÀÎµµ³×½Ã¾ÆC.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_Áß±¹C.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_ÄÝ·Òºñ¾ÆC.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_ÅÂ±¹C.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_Æä·çC.1","³Ãµ¿,ÀÚ¼÷_¸»·¹ÀÌ½Ã¾ÆC.1","³Ãµ¿,ÀÚ¼÷_º£Æ®³²C.1","³Ãµ¿,ÀÚ¼÷_»ç¿ìµð¾Æ¶óºñ¾ÆC.1","³Ãµ¿,ÀÚ¼÷_¿¡Äâµµ¸£C.1","³Ãµ¿,ÀÚ¼÷_ÀÎµµC.1","³Ãµ¿,ÀÚ¼÷_ÀÎµµ³×½Ã¾ÆC.1","³Ãµ¿,ÀÚ¼÷_Áß±¹C.1","³Ãµ¿,ÀÚ¼÷_ÄÝ·Òºñ¾ÆC.1","³Ãµ¿,ÀÚ¼÷_ÅÂ±¹C.1","³Ãµ¿,ÀÚ¼÷_Æä·çC.1",WEEKCOUNT,MONTH,MONTH_MEAN,P_PRICE
2016-04-04,6.82,10.214,6.74,7.19,0,0,7.17,0,12.6725,0,1,5,1,1,0,0,1,0,4,0,7.0975,9.023333333,9.67,17.795,11.16,8.13,4,3,2,2,1,1,6.82,7.64,6.74,7.19,0,0,0,0,0,0,0,7.93,0,0,0,0,7.17,0,11.97,0,0,7.4,0,0,0,0,0,0,11.94,0,0,16.94,0,0,0,0,0,0,18.65,0,0,11.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.13,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13,4,10.39414302,9.975384615
2016-04-11,0,9.93,6.66,7.65,0,0,6.72,0,11.99,0,0,4,1,1,0,0,1,0,2,0,7.4,9.06,9.755,15.84,0,0,3,3,2,1,0,0,0,7.89,6.66,7.65,0,0,0,0,0,0,0,8.45,0,0,0,0,6.72,0,12.01,0,0,7.54,0,0,0,0,0,0,11.97,0,0,15.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,10.39414302,9.414444444
2016-04-18,8.32,10.148,6.8,7.52,0,8.33,6.6,0,12.43,0,1,5,1,1,0,1,1,0,2,0,7.526,9.033333333,10.11,17.09,11.13,0,5,3,2,1,1,0,8.32,6.66,6.8,7.52,0,8.33,0,0,0,0,0,8.13,0,0,0,0,6.6,0,12.37,0,0,7.73,0,0,0,0,0,0,12.49,0,0,17.09,0,0,0,0,0,0,0,0,0,11.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,4,10.39414302,9.430833333
2016-04-25,0,10.4,0,7.55,0,8.18,6.87,0,15.09666667,0,0,5,0,1,0,1,1,0,3,0,7.82,8.785,10.41,18.61,11.07,0,2,4,2,2,1,0,0,8.09,0,7.55,0,0,0,0,0,0,0,8.42,0,0,0,8.18,6.87,0,11.67,0,0,7.48,0,0,0,0,0,0,13.34,0,0,16.94,0,0,0,0,0,0,20.28,0,0,11.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,4,10.39414302,10.89909091
2016-05-02,0,9.45,0,8.05,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,9.4,8.66,8.94,0,0,0,2,1,1,0,0,0,0,10.75,0,8.05,0,0,0,0,0,0,0,8.66,0,0,0,0,0,0,0,0,0,8.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,10.44548194,9.1
2016-05-09,7.4,10.506,0,7.7,0,0,7.02,0,18.4,0,1,5,0,1,0,0,1,0,1,0,7.563333333,7.73,8.3,17.47,11.66,0,3,2,1,2,1,0,7.4,7.59,0,7.7,0,0,0,0,0,0,0,8.44,0,0,0,0,7.02,0,0,0,0,8.3,0,0,0,0,0,0,0,0,0,16.54,0,0,0,0,0,0,18.4,0,0,11.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,10.44548194,10.33888889
2016-05-16,7.32,10.552,0,8.07,8.5,0,7.33,0,10.74666667,0,1,5,0,1,1,0,1,0,3,0,7.886666667,9.1925,9.885,17.48,10.63,7.91,3,4,2,1,1,1,7.32,8.27,0,8.07,0,0,0,0,0,0,0,8.81,0,0,8.5,0,7.33,0,12.13,0,0,7.57,0,0,0,0,0,0,12.2,0,0,17.48,0,0,0,0,0,0,0,0,0,10.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.91,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,5,10.44548194,9.685
2016-05-23,7.2,10.556,6.04,7.31,0,0,6.24,0,13.755,0,1,5,1,1,0,0,1,0,2,0,6.8225,7.875,9.205,16.655,12.32,0,4,2,2,2,1,0,7.2,6.74,6.04,7.31,0,0,0,0,0,0,0,9.51,0,0,0,0,6.24,0,0,0,0,7.28,0,0,0,0,0,0,11.13,0,0,16.93,0,0,0,0,0,0,16.38,0,0,12.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,5,10.44548194,9.734545455
2016-05-30,7.2,10.516,0,7.73,0,0,7.38,0,19.38,0,1,5,0,1,0,0,1,0,1,0,7.556666667,8.15,8.35,17.795,11.36,0,3,2,1,2,1,0,7.2,7.74,0,7.73,0,0,0,0,0,0,0,8.92,0,0,0,0,7.38,0,0,0,0,8.35,0,0,0,0,0,0,0,0,0,16.21,0,0,0,0,0,0,19.38,0,0,11.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,10.44548194,10.47444444
2016-06-06,6.44,10.558,5.89,7.48,0,7.44,6.37,0,11.765,0,1,5,1,1,0,2,1,0,2,0,7.044,8.5975,9.62,16.25,12.28,0,5,4,2,1,1,0,6.44,7.95,5.89,7.48,0,7.46,0,0,0,0,0,8.68,0,0,0,7.42,6.37,0,11.92,0,0,7.63,0,0,0,0,0,0,11.61,0,0,16.25,0,0,0,0,0,0,0,0,0,12.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,6,10.17360949,9.029230769
2016-06-13,6.74,10.222,5.79,7.94,0,7.86,7.81,0,10.94,0,1,5,1,1,0,2,1,0,2,0,7.052,8.9775,9.395,16.12,10.91,0,5,4,2,1,1,0,6.74,7.28,5.79,7.94,0,7.51,0,0,0,0,0,8.99,0,0,0,8.21,7.81,0,10.9,0,0,7.81,0,0,0,0,0,0,10.98,0,0,16.12,0,0,0,0,0,0,0,0,0,10.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,6,10.17360949,8.999230769
2016-06-20,6.67,10.828,0,7.95,6.81,0,0,0,12.1225,0,1,5,0,1,1,0,0,0,4,0,7.66,9.203333333,9.985,16.73,12.78,7.26,3,3,2,2,1,1,6.67,8.36,0,7.95,0,0,0,0,0,0,0,9,0,0,6.81,0,0,0,11.8,0,0,8.21,0,0,0,0,0,0,11.76,0,0,15.79,0,0,0,0,0,0,17.67,0,0,12.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.26,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,6,10.17360949,10.33833333
2016-06-27,7.07,10.208,0,8.18,0,0,6.78,0,12.90333333,0,1,5,0,1,0,0,1,0,3,0,7.92,7.835,9.875,16.725,11.5,7.65,3,2,2,2,1,1,7.07,8.51,0,8.18,0,0,0,0,0,0,0,8.89,0,0,0,0,6.78,0,0,0,0,7.8,0,0,0,0,0,0,11.95,0,0,14.34,0,0,0,0,0,0,19.11,0,0,11.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.65,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,6,10.17360949,10.16181818
2016-07-04,6.85,10.15,0,7.81,0,0,0,0,22.5,0,1,5,0,1,0,0,0,0,1,0,7.323333333,8.12,7.69,19.345,11.44,0,3,1,1,2,1,0,6.85,7.31,0,7.81,0,0,0,0,0,0,0,8.12,0,0,0,0,0,0,0,0,0,7.69,0,0,0,0,0,0,0,0,0,16.19,0,0,0,0,0,0,22.5,0,0,11.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,10.39427235,10.98875
2016-07-11,8.13,11.288,5.9,8.48,0,7.41,6.93,0,10.65,0,1,5,1,1,0,1,1,0,3,0,7.5375,8.8575,10.105,16.34,15.39,7.72,4,4,2,1,1,1,8.13,7.64,5.9,8.48,0,0,0,0,0,0,0,8.71,0,0,0,7.41,6.93,0,12.38,0,0,8.36,0,0,0,0,0,0,11.85,0,0,16.34,0,0,0,0,0,0,0,0,0,15.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.72,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13,7,10.39427235,9.633846154
2016-07-18,6.9,10.128,0,8.19,0,0,0,0,14.57666667,0,1,5,0,1,0,0,0,0,3,0,7.48,10.3,10.02,18.265,9.85,0,3,2,2,2,1,0,6.9,7.35,0,8.19,0,0,0,0,0,0,0,8.49,0,0,0,0,0,0,12.11,0,0,8.04,0,0,0,0,0,0,12,0,0,16.91,0,0,0,0,0,0,19.62,0,0,9.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,10.39427235,10.946
2016-07-25,6.96,10.866,0,8.4,9.41,5.96,6.79,0,11.82,0,1,5,0,1,1,1,1,0,2,0,7.235,9.3975,9.505,18.28,11.67,0,4,4,2,1,1,0,6.96,7.62,0,8.4,0,5.96,0,0,0,0,0,8.73,0,0,9.41,0,6.79,0,12.66,0,0,8.03,0,0,0,0,0,0,10.98,0,0,18.28,0,0,0,0,0,0,0,0,0,11.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,7,10.39427235,9.624166667
2016-08-01,6.56,11.068,0,7.94,9.5,0,0,0,12.465,0,1,5,0,1,1,0,0,0,2,0,7.24,11.5,10.09,15.27,12.6,0,3,3,2,1,1,0,6.56,7.22,0,7.94,0,0,0,0,0,0,0,12.76,0,0,9.5,0,0,0,12.24,0,0,7.49,0,0,0,0,0,0,12.69,0,0,15.27,0,0,0,0,0,0,0,0,0,12.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,9.907120555,10.427
2016-08-08,6.74,10.156,0,8.15,7.65,0,6.68,0,13.22666667,0,1,5,0,1,1,0,1,0,3,0,7.41,8.71,8.11,18,10.78,7.72,3,4,1,2,1,1,6.74,7.34,0,8.15,0,0,0,0,0,0,0,8.75,0,0,7.65,0,6.68,0,11.76,0,0,8.11,0,0,0,0,0,0,0,0,0,15.8,0,0,0,0,0,0,20.2,0,0,10.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.72,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,8,9.907120555,9.973333333
2016-08-15,7.84,10.628,0,8.09,0,0,0,0,11.495,0,1,5,0,1,0,0,0,0,2,0,7.64,9.96,10.06,16.73,12.37,0,3,2,2,1,1,0,7.84,6.99,0,8.09,0,0,0,0,0,0,0,8.61,0,0,0,0,0,0,11.31,0,0,8.44,0,0,0,0,0,0,11.68,0,0,16.73,0,0,0,0,0,0,0,0,0,12.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,9.907120555,10.22888889
2016-08-22,7.6,8.7725,0,7.9,0,0,7.97,0,15.54333333,0,1,4,0,1,0,0,1,0,3,0,7.666666667,9.866666667,10.515,20.27,11.29,0,3,3,2,1,1,0,7.6,7.5,0,7.9,0,0,0,0,0,0,0,8.43,0,0,0,0,7.97,0,13.2,0,0,7.87,0,0,0,0,0,0,13.16,0,0,0,0,0,0,0,0,0,20.27,0,0,11.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,9.907120555,10.519
2016-08-29,7.85,10.472,0,7.95,0,0,6.65,0,10.465,0,1,5,0,1,0,0,1,0,2,0,7.846666667,9.453333333,8.18,16.43,11.54,7.69,3,3,1,1,1,1,7.85,7.74,0,7.95,0,0,0,0,0,0,0,8.47,0,0,0,0,6.65,0,13.24,0,0,8.18,0,0,0,0,0,0,0,0,0,16.43,0,0,0,0,0,0,0,0,0,11.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.69,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,8,9.907120555,9.574
2016-09-05,7.06,10.882,0,8.06,0,7.115,7.61,0,12.46,0,1,5,0,1,0,2,1,0,2,0,7.24,9.3775,10.195,16.01,13.42,0,4,4,2,1,1,0,7.06,7.81,0,8.06,0,6.03,0,0,0,0,0,8.8,0,0,0,8.2,7.61,0,12.9,0,0,8.37,0,0,0,0,0,0,12.02,0,0,16.01,0,0,0,0,0,0,0,0,0,13.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,9,10.19038894,9.690833333
